,Unnamed: 0,ESTC,NDEP,RENDA,TIPOR,VBEM,NPARC,VPARC,TEL,IDADE,RESMS,ENTRADA,target,NOVA_COLUNA,Strings
1021,1021,1,0,400,0,379,4,83,0,29,0,100,,15.672514746491869,Mariana
934,934,0,0,320,0,501,12,72,0,29,180,0,,-135.08215091023945,Mariana
731,731,1,0,660,0,503,3,187,0,29,48,0,,117.1707054856773,Mariana
1326,1326,0,0,650,0,652,12,89,0,29,120,0,,-1.4926204520468447,Mariana
214,214,1,0,1200,0,535,2,290,0,29,48,0,,496.29630030557587,Mariana
1363,1363,0,0,360,0,460,10,70,0,29,0,0,,-74.63102260234223,Mariana
37,37,0,0,300,1,399,10,55,0,29,6,0,,-73.88471237631882,Mariana
840,840,1,0,2000,0,557,3,207,0,29,48,0,,1076.9256561517984,Mariana
1186,1186,1,0,800,1,929,6,197,0,29,6,0,,-96.27401915702148,Mariana
125,125,1,0,640,0,855,12,72,0,29,48,0,,-160.45669859503582,Mariana
450,450,0,0,360,0,337,10,51,1,29,60,0,,17.165135198538714,Mariana
1122,1122,1,0,560,1,376,10,55,0,29,6,0,,137.3210815883097,Mariana
1434,1434,1,0,800,0,529,6,67,0,29,48,200,,202.25007125234745,Mariana
1266,1266,0,0,600,1,459,10,64,0,29,6,0,,105.22974186930254,Mariana
1443,1443,1,0,1300,0,694,12,94,0,29,8,0,,452.26399697019394,Mariana
879,879,1,0,712,0,459,3,125,1,29,120,125,,188.81648718392586,Mariana
991,991,0,0,800,1,465,15,55,0,29,6,0,,250.0139257178465,Mariana
737,737,1,0,1500,0,578,12,79,1,29,0,0,,688.0980283935954,Mariana
1489,1489,1,0,650,1,860,10,130,0,29,6,0,,-156.72514746491868,Mariana
1273,1273,1,0,500,0,699,11,97,0,29,48,0,,-148.51573497866104,Mariana
41,41,1,0,966,1,462,10,70,0,29,6,0,,376.14035391580484,Mariana
951,951,1,0,400,1,410,10,63,0,29,6,0,,-7.463102260234224,Mariana
638,638,0,0,500,1,567,6,121,0,29,6,0,,-50.0027851435693,Mariana
384,384,0,0,2500,1,455,10,69,0,29,6,0,,1526.2044122178986,Mariana
631,631,1,0,800,1,683,9,111,0,29,6,0,,87.31829644474041,Mariana
686,686,1,0,300,1,373,10,54,0,29,6,0,,-54.48064649970983,Mariana
788,788,0,0,300,1,395,10,60,0,30,6,0,,-70.89947147222512,Mariana
668,668,0,0,753,1,639,10,88,0,30,6,0,,85.07936576667015,Mariana
821,821,0,0,1000,0,776,12,105,1,30,12,0,,167.1734906292466,Mariana
1383,1383,1,0,550,1,399,10,55,0,30,6,0,,112.69284412953678,Mariana
911,911,0,1,500,1,399,10,55,0,30,6,0,,75.37733282836565,Mariana
6,6,0,2,580,1,349,10,51,0,30,6,0,,172.39766221141056,Mariana
1361,1361,0,0,700,1,430,9,70,0,30,6,0,,201.50376102632404,Mariana
585,585,0,0,600,1,341,6,73,0,30,6,0,,193.29434854006638,Mariana
861,861,1,0,600,1,301,6,65,0,30,6,0,,223.14675758100327,Mariana
937,937,0,0,1200,0,796,6,168,0,30,0,0,,301.5093313134626,Mariana
770,770,0,0,1620,0,735,8,130,0,30,60,0,,660.4845500307288,Mariana
138,138,0,0,1200,1,489,12,66,0,30,6,0,,530.6265707026533,Mariana
329,329,0,0,450,0,403,12,55,0,30,0,0,,35.07658062310085,Mariana
1259,1259,0,0,1200,1,747,10,103,0,30,6,0,,338.0785323886103,Mariana
321,321,1,0,560,0,829,6,142,0,30,48,142,,-200.7574508003006,Mariana
983,983,0,0,609,0,830,10,126,0,30,0,0,,-164.93455995117634,Mariana
950,950,0,0,450,1,550,24,53,0,30,6,0,,-74.63102260234223,Mariana
972,972,0,0,578,1,459,10,70,0,30,6,0,,88.81091689678726,Mariana
311,311,1,0,750,0,499,3,182,0,30,48,0,,187.323866731879,Mariana
831,831,1,0,550,0,301,3,112,0,30,48,0,,185.83124627983216,Mariana
974,974,0,0,800,0,345,5,84,0,30,0,0,,339.5711528406572,Mariana
1351,1351,1,0,700,1,403,3,150,0,30,6,0,,221.65413712895642,Mariana
1187,1187,1,0,532,0,399,12,54,1,30,0,0,,99.25926006111517,Mariana
687,687,1,0,411,0,514,12,70,0,30,108,0,,-76.8699532804125,Mariana
1437,1437,0,0,990,0,531,6,118,0,30,0,0,,342.55639374475084,Mariana
1158,1158,0,0,1600,1,429,10,60,0,30,6,0,,873.9292746734276,Mariana
1205,1205,0,0,426,0,858,12,72,0,30,0,0,,-322.40601764211846,Mariana
403,403,0,0,450,0,316,6,54,0,30,0,0,,100.0055702871386,Mariana
1055,1055,0,0,500,1,810,6,130,0,30,6,200,,-231.35617006726093,Mariana
1056,1056,1,0,336,1,479,9,78,0,30,6,0,,-106.7223623213494,Mariana
1036,1036,0,0,400,1,546,10,83,0,30,6,0,,-108.96129299941965,Mariana
1157,1157,0,0,600,0,643,6,108,0,30,0,0,,-32.09133971900716,Mariana
376,376,1,0,5500,1,442,1,442,0,30,0,0,,3774.8371232264703,Mariana
1237,1237,0,0,350,1,399,9,65,0,30,6,0,,-36.569201075147696,Mariana
517,517,1,0,500,0,318,3,118,0,30,48,0,,135.82846113626286,Mariana
1124,1124,1,0,300,1,410,9,67,0,30,6,0,,-82.09412486257646,Mariana
1188,1188,1,0,500,1,480,10,67,0,30,6,0,,14.926204520468447,Mariana
279,279,0,0,2000,0,359,6,70,0,30,48,0,,1224.695080904436,Mariana
1324,1324,0,0,319,0,420,10,65,0,30,0,0,,-75.37733282836565,Mariana
589,589,1,2,650,1,537,6,113,0,30,6,0,,84.33305554064673,Mariana
12,12,1,0,2500,0,921,4,267,0,30,6,0,,1178.423846890984,Mariana
1304,1304,0,0,1500,0,400,2,141,1,30,42,141,,820.9412486257646,Mariana
1407,1407,0,2,411,1,468,10,65,0,30,6,0,,-42.539682883335075,Mariana
19,19,0,0,300,1,309,6,66,0,30,6,0,,-6.716792034210801,Mariana
1465,1465,0,1,550,0,369,9,60,0,30,6,0,,135.08215091023945,Mariana
298,298,1,0,1000,1,466,4,136,0,31,6,0,,398.5296606965075,Mariana
141,141,1,0,5610,1,567,10,78,0,31,6,0,,3763.642469836119,Mariana
958,958,0,0,1600,0,488,10,75,1,31,108,0,,829.8969713380457,Mariana
658,658,0,0,580,1,424,12,57,0,31,6,0,,116.42439525965389,Mariana
356,356,1,0,5610,1,427,10,53,0,31,6,0,,3868.125901479398,Mariana
1023,1023,0,0,300,1,468,10,64,0,31,6,0,,-125.38011797193495,Mariana
1278,1278,0,0,1500,1,495,12,67,1,31,0,0,,750.0417771535394,Mariana
1204,1204,0,0,1225,1,1095,10,143,0,31,6,0,,97.02032938304491,Mariana
246,246,0,0,4500,1,667,10,96,0,31,6,0,,2860.6070963477778,Mariana
1000,1000,1,0,300,1,529,9,86,0,31,6,0,,-170.9050417593637,Mariana
898,898,1,0,580,1,565,6,120,0,31,6,0,,11.194653390351336,Mariana
986,986,1,0,600,0,428,12,58,1,31,108,0,,128.36535887602864,Mariana
640,640,0,0,1400,1,562,12,79,0,31,6,0,,625.4079694076279,Mariana
536,536,1,0,700,1,402,6,86,0,31,6,0,,222.40044735497986,Mariana
483,483,1,0,563,0,599,10,91,1,31,0,0,,-26.867168136843205,Mariana
1031,1031,0,0,905,1,398,6,84,0,31,6,0,,378.3792845938751,Mariana
511,511,1,0,534,0,443,12,60,1,31,36,0,,67.91423056813143,Mariana
581,581,0,1,800,1,435,10,66,0,31,6,0,,272.40323249854913,Mariana
1217,1217,0,0,600,1,499,4,146,0,31,6,0,,75.37733282836565,Mariana
401,401,0,0,543,1,931,9,132,0,31,6,0,,-289.56836769708787,Mariana
1242,1242,1,0,2000,1,639,10,88,0,31,6,0,,1015.7282176178778,Mariana
98,98,1,0,800,1,815,10,123,0,31,6,0,,-11.194653390351336,Mariana
392,392,0,0,461,0,420,12,57,0,31,6,0,,30.598719266960316,Mariana
3,3,0,0,3000,0,552,12,76,1,31,60,0,,1826.9674333053379,Mariana
158,158,0,0,800,1,480,10,67,0,31,6,0,,238.81927232749516,Mariana
428,428,1,0,1400,1,698,3,223,0,31,6,100,,523.9097786684425,Mariana
397,397,1,0,510,0,410,10,63,0,31,6,0,,74.63102260234223,Mariana
412,412,0,0,580,1,460,12,62,0,31,6,0,,89.55722712281069,Mariana
1432,1432,1,0,800,0,418,9,68,1,31,60,0,,285.09050634094734,Mariana
1459,1459,0,1,400,1,450,10,69,0,31,6,0,,-37.315511301171114,Mariana
711,711,0,0,300,1,465,10,71,0,31,6,0,,-123.14118729386469,Mariana
482,482,1,0,750,0,851,12,116,1,31,60,0,,-75.37733282836565,Mariana
441,441,1,0,1780,0,478,2,256,0,31,48,0,,971.6959142824959,Mariana
1132,1132,0,0,500,0,588,6,133,0,31,0,0,,-65.67529989006117,Mariana
1133,1133,0,0,750,1,849,10,117,0,31,6,0,,-73.88471237631882,Mariana
689,689,1,0,600,0,477,12,65,0,31,0,0,,91.79615780088095,Mariana
1483,1483,0,0,3604,1,651,24,63,0,31,6,0,,2203.854097447166,Mariana
1115,1115,1,0,5610,1,600,10,75,0,31,6,0,,3739.0142323773457,Mariana
1493,1493,0,0,541,1,408,5,100,0,31,6,0,,99.25926006111517,Mariana
310,310,0,0,756,1,618,10,85,0,32,6,0,,102.99081119123228,Mariana
129,129,1,0,483,0,786,10,108,0,32,6,0,,-226.13199848509697,Mariana
735,735,1,0,602,0,595,6,138,1,32,24,0,,5.224171582163956,Mariana
396,396,1,0,720,0,401,4,118,0,32,0,0,,238.07296210147172,Mariana
1137,1137,1,0,1527,0,1899,12,233,0,32,48,0,,-277.6274040807131,Mariana
1219,1219,1,0,930,1,550,4,162,0,32,6,0,,283.59788588890046,Mariana
1160,1160,1,0,2500,0,384,2,205,0,32,48,0,,1579.1924382655616,Mariana
419,419,0,0,2500,0,829,12,102,0,32,48,0,,1247.0843876851388,Mariana
261,261,1,0,667,0,557,11,64,1,32,0,64,,82.09412486257646,Mariana
197,197,0,0,300,1,537,10,78,0,32,6,0,,-176.87552356755108,Mariana
1144,1144,1,0,1500,1,484,3,132,1,32,12,132,,758.2511896397971,Mariana
1430,1430,0,0,400,1,359,10,55,0,32,6,0,,30.598719266960316,Mariana
256,256,0,0,1800,0,560,7,110,1,32,12,0,,925.4246802690437,Mariana
252,252,1,0,502,0,463,4,137,0,32,48,0,,29.106098814913473,Mariana
152,152,1,0,350,0,399,12,54,0,32,0,0,,-36.569201075147696,Mariana
347,347,1,0,1000,0,999,12,123,0,32,48,0,,0.7463102260234223,Mariana
696,696,1,0,1200,0,416,6,89,0,32,6,0,,585.1072172023631,Mariana
1145,1145,0,0,600,1,403,12,56,1,32,0,0,,147.0231145266142,Mariana
818,818,0,0,1300,1,639,10,88,0,32,6,0,,493.31105940148217,Mariana
106,106,0,0,600,1,738,10,102,0,32,6,0,,-102.99081119123228,Mariana
611,611,0,1,350,1,499,12,68,0,32,6,0,,-111.20022367748993,Mariana
679,679,0,0,600,1,849,10,117,0,32,6,0,,-185.83124627983216,Mariana
1001,1001,0,0,455,0,453,12,63,1,32,12,0,,1.4926204520468447,Mariana
997,997,1,0,650,1,600,6,65,0,32,6,300,,37.315511301171114,Mariana
960,960,1,0,327,1,469,12,64,0,32,6,0,,-105.97605209532597,Mariana
710,710,1,0,600,0,328,3,122,0,32,48,0,,202.99638147837086,Mariana
543,543,0,0,400,1,462,12,63,0,32,6,0,,-46.27123401345219,Mariana
721,721,0,2,468,1,309,6,66,0,32,6,0,,118.66332593772415,Mariana
789,789,0,0,750,0,376,10,57,0,32,108,0,,279.12002453275994,Mariana
694,694,1,0,1055,1,1059,10,128,0,32,6,130,,-2.9852409040936894,Mariana
959,959,0,0,800,1,459,10,64,0,32,6,0,,254.491787073987,Mariana
458,458,0,0,500,1,563,10,85,0,32,6,0,,-47.017544239475605,Mariana
599,599,0,0,600,1,410,10,63,0,32,6,0,,141.79894294445023,Mariana
685,685,0,0,690,0,598,12,76,0,32,0,0,,68.66054079415485,Mariana
813,813,0,0,558,1,549,6,117,0,32,6,0,,6.716792034210801,Mariana
681,681,0,0,400,1,546,6,116,0,32,6,0,,-108.96129299941965,Mariana
1084,1084,1,0,356,0,404,9,63,0,32,48,0,,-35.82289084912427,Mariana
468,468,1,0,415,1,588,10,89,0,32,6,0,,-129.11166910205208,Mariana
931,931,0,0,1300,0,915,12,125,1,32,0,0,,287.3294370190176,Mariana
1401,1401,0,1,350,1,480,10,67,0,33,6,0,,-97.02032938304491,Mariana
103,103,0,0,700,1,485,10,74,0,33,6,0,,160.45669859503582,Mariana
714,714,0,0,900,0,530,12,73,0,33,0,0,,276.13478362866624,Mariana
304,304,0,0,360,0,519,15,64,0,33,228,0,,-118.66332593772415,Mariana
1301,1301,1,0,300,1,309,5,75,0,33,6,0,,-6.716792034210801,Mariana
853,853,0,0,323,0,375,10,58,0,33,0,0,,-38.808131753217964,Mariana
939,939,0,0,451,1,489,9,80,0,33,6,0,,-28.359788588890048,Mariana
1182,1182,0,0,1200,1,470,6,79,0,33,6,100,,544.8064649970983,Mariana
844,844,0,0,600,0,617,12,85,0,33,0,0,,-12.687273842398179,Mariana
1457,1457,0,0,3000,1,1122,9,181,0,33,6,0,,1401.570604471987,Mariana
1498,1498,0,0,360,0,384,12,52,0,33,36,0,,-17.911445424562135,Mariana
1094,1094,1,0,500,1,555,6,118,0,33,6,0,,-41.04706243128823,Mariana
92,92,0,2,520,0,616,10,98,0,33,0,0,,-71.64578169824854,Mariana
1491,1491,0,0,543,0,502,12,68,0,33,48,0,,30.598719266960316,Mariana
469,469,1,0,550,0,805,12,109,1,33,108,0,,-190.3091076359727,Mariana
473,473,0,2,709,1,399,10,55,0,33,6,0,,231.35617006726093,Mariana
128,128,0,0,1500,0,569,11,66,0,33,24,66,,694.8148204278062,Mariana
477,477,0,2,709,1,398,10,57,0,33,6,0,,232.10248029328434,Mariana
1178,1178,0,0,1333,1,670,12,90,0,33,6,0,,494.803679853529,Mariana
1050,1050,0,0,550,0,369,10,57,0,33,12,0,,135.08215091023945,Mariana
587,587,0,0,2500,0,518,11,60,0,33,0,60,,1479.1868679784232,Mariana
622,622,1,0,900,1,2005,5,169,0,33,6,1300,,-824.6727997558817,Mariana
1314,1314,0,0,519,0,576,12,78,1,33,0,0,,-42.539682883335075,Mariana
1189,1189,0,0,800,1,490,12,67,0,33,0,0,,231.35617006726093,Mariana
1341,1341,0,0,2500,0,497,12,60,0,33,0,60,,1494.859382724915,Mariana
229,229,0,0,600,1,525,4,153,0,33,6,0,,55.97326695175668,Mariana
1238,1238,0,0,300,0,556,12,76,0,33,0,0,,-191.05541786199612,Mariana
1442,1442,0,0,2025,1,639,10,88,0,33,6,0,,1034.3859732684634,Mariana
1452,1452,1,0,341,1,400,5,97,0,33,6,0,,-44.03230333538192,Mariana
1429,1429,0,0,2000,1,1040,12,140,0,33,6,0,,716.4578169824855,Mariana
523,523,0,0,603,1,480,10,67,0,33,6,0,,91.79615780088095,Mariana
1471,1471,0,0,1000,1,463,6,99,0,33,6,0,,400.7685913745778,Mariana
1029,1029,0,0,480,0,681,20,74,0,33,24,0,,-150.0083554307079,Mariana
89,89,2,0,316,0,436,12,59,0,33,12,0,,-89.55722712281069,Mariana
172,172,0,0,300,1,519,10,72,0,33,6,0,,-163.4419394991295,Mariana
692,692,0,0,1168,1,349,10,51,0,33,6,0,,611.2280751131829,Mariana
1369,1369,0,0,800,0,638,12,79,0,33,48,0,,120.90225661579441,Mariana
320,320,0,1,520,1,567,5,138,0,33,6,0,,-35.07658062310085,Mariana
834,834,0,0,300,1,398,10,58,0,33,6,0,,-73.13840215029539,Mariana
1276,1276,1,0,552,0,700,12,96,0,33,24,0,,-110.4539134514665,Mariana
259,259,0,0,700,0,301,7,59,1,33,180,0,,297.7777801833455,Mariana
244,244,0,0,700,1,375,10,57,0,33,6,0,,242.55082345761227,Mariana
1379,1379,1,0,380,1,560,10,85,0,33,6,0,,-134.335840684216,Mariana
237,237,1,0,600,1,409,3,152,0,33,48,0,,142.54525317047367,Mariana
598,598,0,0,500,1,399,10,55,0,33,6,0,,75.37733282836565,Mariana
1,1,0,0,350,1,468,10,65,0,33,6,0,,-88.06460667076384,Mariana
69,69,1,0,700,0,618,6,140,0,33,144,0,,61.19743853392063,Mariana
255,255,0,0,600,0,468,12,64,0,34,240,0,,98.51294983509175,Mariana
1473,1473,0,4,314,1,365,6,78,0,34,6,0,,-38.06182152719454,Mariana
779,779,1,0,1500,0,402,3,149,0,34,48,0,,819.4486281737177,Mariana
702,702,1,0,870,1,570,12,77,0,34,6,0,,223.8930678070267,Mariana
497,497,0,2,2000,1,747,10,103,0,34,6,0,,935.1267132073482,Mariana
956,956,0,0,346,1,347,10,53,0,34,6,0,,-0.7463102260234223,Mariana
625,625,1,0,1200,1,539,9,88,0,34,6,0,,493.31105940148217,Mariana
1129,1129,0,0,500,0,441,10,67,0,34,6,0,,44.03230333538192,Mariana
455,455,2,0,1500,0,391,8,70,1,34,0,0,,827.6580406599754,Mariana
435,435,0,0,300,0,529,12,58,0,34,12,100,,-170.9050417593637,Mariana
1180,1180,0,0,551,1,647,10,94,0,34,6,0,,-71.64578169824854,Mariana
1362,1362,0,0,579,0,378,4,109,0,34,6,0,,150.0083554307079,Mariana
357,357,0,0,4000,1,369,10,56,0,34,6,0,,2709.8524306910467,Mariana
1212,1212,0,0,1215,1,674,9,110,0,34,6,0,,403.7538322786715,Mariana
1140,1140,1,0,546,0,474,10,72,0,34,240,0,,53.73433627368641,Mariana
729,729,0,0,500,1,329,4,97,0,34,6,0,,127.61904865000523,Mariana
58,58,1,0,1500,1,984,9,140,0,34,6,117,,385.09607662808594,Mariana
1010,1010,0,0,2600,0,4000,12,467,0,34,0,0,,-1044.8343164327912,Mariana
186,186,0,0,3000,1,846,3,315,0,34,6,0,,1607.5522268544516,Mariana
1344,1344,0,0,1300,1,421,10,64,0,34,6,0,,656.0066886745882,Mariana
363,363,0,2,564,1,618,10,89,0,34,6,0,,-40.30075220526481,Mariana
132,132,1,0,700,1,356,6,79,1,34,84,0,,256.7307177520573,Mariana
515,515,0,0,1300,1,480,10,67,0,34,6,0,,611.9743853392063,Mariana
388,388,0,0,378,0,704,8,89,0,34,0,0,,-243.29713368363568,Mariana
109,109,0,2,740,1,480,10,67,0,34,6,0,,194.04065876608982,Mariana
835,835,0,0,500,0,441,10,67,0,34,6,0,,44.03230333538192,Mariana
218,218,0,0,500,1,541,10,82,0,34,6,0,,-30.598719266960316,Mariana
111,111,0,0,850,0,443,12,60,0,34,0,0,,303.7482619915329,Mariana
945,945,1,0,446,0,465,10,71,0,34,120,0,,-14.179894294445024,Mariana
886,886,0,0,1500,1,650,10,98,0,34,6,0,,634.3636921199089,Mariana
399,399,1,0,750,0,586,10,89,0,34,6,0,,122.39487706784126,Mariana
859,859,0,0,400,0,470,6,89,0,34,180,70,,-52.241715821639566,Mariana
1172,1172,0,0,400,1,345,9,57,0,34,6,0,,41.04706243128823,Mariana
1167,1167,1,0,5000,0,402,1,424,0,34,48,0,,3431.534419255696,Mariana
678,678,1,0,330,1,449,12,62,0,34,0,0,,-88.81091689678726,Mariana
381,381,1,0,5131,1,579,6,123,0,34,6,0,,3397.2041488586183,Mariana
1417,1417,0,0,800,0,514,6,110,0,34,6,0,,213.4447246426988,Mariana
584,584,1,0,505,1,480,10,67,0,34,6,0,,18.657755650585557,Mariana
747,747,1,0,600,0,1090,12,96,1,34,0,390,,-365.69201075147697,Mariana
583,583,1,0,1560,0,1601,10,243,1,34,72,0,,-30.598719266960316,Mariana
541,541,1,0,2000,1,432,9,71,0,34,6,0,,1170.2144344047263,Mariana
213,213,1,0,398,1,420,10,58,0,34,6,0,,-16.418824972515292,Mariana
527,527,0,0,1099,1,812,10,124,1,34,0,0,,214.1910348687222,Mariana
1111,1111,1,0,900,1,625,10,95,0,34,6,0,,205.23531215644115,Mariana
1400,1400,1,0,610,0,725,10,110,0,34,0,0,,-85.82567599269358,Mariana
291,291,0,0,800,0,530,20,58,0,34,60,0,,201.50376102632404,Mariana
557,557,1,0,3000,1,1810,9,96,0,34,6,1222,,888.1091689678726,Mariana
1163,1163,0,0,500,1,489,6,104,0,34,6,0,,8.209412486257646,Mariana
139,139,0,0,1400,1,350,4,103,0,34,6,0,,783.6257373245935,Mariana
857,857,0,0,2100,0,618,10,85,0,34,6,0,,1106.031754966712,Mariana
167,167,0,0,850,0,559,10,85,0,34,6,0,,217.1762757728159,Mariana
665,665,0,0,500,1,375,5,68,0,34,6,93,,93.2887782529278,Mariana
313,313,1,0,480,0,518,12,71,0,34,30,0,,-28.359788588890048,Mariana
370,370,2,0,573,1,616,12,84,0,35,48,0,,-32.09133971900716,Mariana
1438,1438,0,0,360,1,425,12,58,0,35,120,0,,-48.510164691522455,Mariana
181,181,1,0,350,0,422,7,82,1,35,60,0,,-53.73433627368641,Mariana
367,367,0,0,800,0,510,10,78,1,35,96,0,,216.4299655467925,Mariana
352,352,0,0,500,0,456,10,70,0,35,120,0,,32.837649945030584,Mariana
395,395,1,0,450,1,448,10,69,1,35,0,0,,1.4926204520468447,Mariana
524,524,1,0,348,0,1068,12,90,0,35,48,0,,-537.343362736864,Mariana
1463,1463,0,0,404,0,631,6,106,0,35,0,0,,-169.41242130731686,Mariana
1231,1231,1,0,380,0,332,6,77,0,35,156,0,,35.82289084912427,Mariana
130,130,0,0,760,0,342,6,68,0,35,6,24,,311.95767447779053,Mariana
349,349,1,0,700,1,450,9,74,0,35,6,0,,186.5775565058556,Mariana
723,723,1,0,2000,1,550,9,90,0,35,6,0,,1082.1498277339624,Mariana
1215,1215,0,0,300,0,429,12,58,0,35,156,0,,-96.27401915702148,Mariana
308,308,0,0,600,1,329,6,72,0,35,6,0,,202.25007125234745,Mariana
1046,1046,0,0,417,1,425,12,58,0,35,6,0,,-5.970481808187379,Mariana
965,965,0,0,705,0,409,10,63,0,35,48,0,,220.907826902933,Mariana
170,170,0,0,500,1,348,10,53,0,35,6,0,,113.43915435556019,Mariana
96,96,1,0,693,0,312,6,65,0,35,48,0,,284.34419611492393,Mariana
1213,1213,0,0,892,1,350,10,53,1,35,60,0,,404.5001425046949,Mariana
776,776,0,0,934,0,625,10,95,0,35,0,0,,230.6098598412375,Mariana
558,558,0,0,800,1,612,6,130,0,35,6,0,,140.3063224924034,Mariana
52,52,0,0,450,1,440,10,67,0,35,6,0,,7.463102260234224,Mariana
671,671,0,0,770,1,373,10,57,0,35,6,0,,296.2851597312987,Mariana
823,823,1,0,1886,1,560,6,119,0,35,6,0,,989.607359707058,Mariana
225,225,1,0,500,1,468,10,71,0,35,0,0,,23.881927232749515,Mariana
1285,1285,1,0,409,0,398,10,62,1,35,180,0,,8.209412486257646,Mariana
1169,1169,1,0,500,0,308,3,112,0,35,48,0,,143.29156339649708,Mariana
119,119,0,0,400,1,546,10,83,0,35,6,0,,-108.96129299941965,Mariana
1112,1112,1,0,800,0,495,2,175,0,35,6,175,,227.62461893714382,Mariana
227,227,0,0,800,1,392,9,50,0,35,6,81,,304.4945722175563,Mariana
632,632,0,0,400,1,606,10,92,0,35,6,0,,-153.739906560825,Mariana
1299,1299,0,0,635,0,630,12,86,0,35,0,0,,3.731551130117112,Mariana
233,233,0,0,500,1,459,10,70,0,35,6,0,,30.598719266960316,Mariana
728,728,0,0,700,1,560,5,134,0,35,6,0,,104.48343164327913,Mariana
1496,1496,1,0,2057,0,301,1,318,0,35,48,0,,1310.5207568971296,Mariana
1368,1368,0,0,600,0,399,12,54,0,35,228,0,,150.0083554307079,Mariana
738,738,0,0,1200,1,618,10,89,0,35,6,0,,434.3525515456318,Mariana
1331,1331,0,0,800,0,466,12,59,0,35,240,30,,249.26761549182305,Mariana
248,248,1,0,3500,1,617,10,93,0,35,6,0,,2151.6123816255267,Mariana
1376,1376,0,0,1800,0,901,12,122,0,35,0,0,,670.9328931950566,Mariana
1061,1061,0,3,350,1,639,10,75,0,35,6,100,,-215.68365532076905,Mariana
289,289,1,0,1886,1,329,6,70,0,35,6,0,,1162.0050219184686,Mariana
1453,1453,1,0,840,0,521,10,79,0,35,36,0,,238.07296210147172,Mariana
467,467,1,0,1000,0,413,3,153,0,35,48,0,,438.0841026757489,Mariana
1209,1209,0,0,580,1,382,10,56,0,35,6,0,,147.76942475263763,Mariana
437,437,1,0,400,0,646,10,98,1,35,14,0,,-183.5923156017619,Mariana
664,664,0,0,300,1,399,10,55,0,35,6,0,,-73.88471237631882,Mariana
1455,1455,0,0,1000,1,567,10,78,0,35,6,0,,323.15232786814187,Mariana
147,147,0,0,379,0,599,12,82,0,35,0,0,,-164.18824972515293,Mariana
603,603,1,0,2057,0,366,2,198,0,35,48,0,,1262.0105922056073,Mariana
643,643,0,0,350,1,490,10,75,0,35,6,0,,-104.48343164327913,Mariana
440,440,0,0,306,0,304,9,51,0,35,0,0,,1.4926204520468447,Mariana
